FILE_NAME=Trajectory_L4ToStow.csv,T=0.28,dt=0.001,h0=0.7,hf=0.0,theta0_deg=-235.0,thetaf_deg=-93.0,dh0=0.0,dhf=0.0,dtheta0=0.0,dthetaf=0.0,h_min_for_arm=0.22,penalty_strength=10000000.0
1.390000000000000124e-01,5.525415714551356050e-01,-1.468154376538691110e+02,-2.517477818459487704e+00,1.515739990269959847e+01
1.400000000000000133e-01,5.500240936366760369e-01,-1.459469826110524195e+02,-2.543802476326051387e+00,1.511217335135395601e+01
1.410000000000000142e-01,5.474802911603500188e-01,-1.450811188587497611e+02,-2.570244571839090053e+00,1.506474305058653407e+01
1.420000000000000151e-01,5.449100465885109434e-01,-1.442179726625021203e+02,-2.596804107642812998e+00,1.501510899565430179e+01
1.430000000000000160e-01,5.423132424808680963e-01,-1.433576702881222218e+02,-2.623481086393173900e+00,1.496327118159385527e+01
1.440000000000000169e-01,5.396897613944748873e-01,-1.425003380017071493e+02,-2.650275510757870823e+00,1.490922960322141400e+01
1.449999999999999900e-01,5.370394858837170826e-01,-1.416461020696510786e+02,-2.677187383416346211e+00,1.485298425513281728e+01
1.459999999999999909e-01,5.343622985003007031e-01,-1.407950887586576698e+02,-2.704216707059786895e+00,1.479453513170353318e+01
1.469999999999999918e-01,5.316580817932409220e-01,-1.399474243357530554e+02,-2.731363484391125418e+00,1.473388222708864603e+01
1.479999999999999927e-01,5.289267183088498525e-01,-1.391032350682980621e+02,-2.758627718125039596e+00,1.467102553522286890e+01
1.489999999999999936e-01,5.261680905907247796e-01,-1.382626472240011140e+02,-2.786009410987952961e+00,1.460596504982052934e+01
1.499999999999999944e-01,5.233820811797368355e-01,-1.374257870709307952e+02,-2.813508565718034760e+00,1.453870076437558190e+01
1.509999999999999953e-01,5.205685726140187874e-01,-1.365927808775284404e+02,-2.841125185065200398e+00,1.446923267216159559e+01
1.519999999999999962e-01,5.177274474289536021e-01,-1.357637549126207830e+02,-2.868859271791111443e+00,1.439756076623176106e+01
1.529999999999999971e-01,5.148585881571625666e-01,-1.349388354454325736e+02,-2.896710828669177840e+00,1.432368503941889060e+01
1.539999999999999980e-01,5.119618773284934088e-01,-1.341181487455991999e+02,-2.924679858484553474e+00,1.424760548433540919e+01
1.549999999999999989e-01,5.090371974700087510e-01,-1.333018210831793340e+02,-2.952766364034142388e+00,1.416932209337336168e+01
1.559999999999999998e-01,5.060844311059745637e-01,-1.324899787286675803e+02,-2.980970348126594782e+00,1.408883485870440921e+01
1.570000000000000007e-01,5.031034607578480644e-01,-1.316827479530070377e+02,-3.009291813582309238e+00,1.400614377227982921e+01
1.580000000000000016e-01,5.000941689442657268e-01,-1.308802550276019758e+02,-3.037730763233432274e+00,1.392124882583051004e+01
1.590000000000000024e-01,4.970564381810322896e-01,-1.300826262243304257e+02,-3.066287199923859230e+00,1.383415001086696172e+01
1.600000000000000033e-01,4.939901509811084335e-01,-1.292899878155568842e+02,-3.094961126509232940e+00,1.374484731867929810e+01
1.610000000000000042e-01,4.908951898545991788e-01,-1.285024660741448770e+02,-3.123752545856947282e+00,1.365334074033725287e+01
1.620000000000000051e-01,4.877714373087422284e-01,-1.277201872734695343e+02,-3.152661460846143182e+00,1.355963026669016713e+01
1.630000000000000060e-01,4.846187758478961438e-01,-1.269432776874303244e+02,-3.181687874367712165e+00,1.346371588836699473e+01
1.640000000000000069e-01,4.814370879735284103e-01,-1.261718635904636727e+02,-3.210831789324295915e+00,1.336559759577629514e+01
1.650000000000000078e-01,4.782262561842041126e-01,-1.254060712575554817e+02,-3.240093208630285826e+00,1.326527537910624055e+01
1.660000000000000087e-01,4.749861629755738335e-01,-1.246460269642538918e+02,-3.269472135211823893e+00,1.316274922832461058e+01
1.670000000000000095e-01,4.717166908403619963e-01,-1.238918569866818444e+02,-3.298968572006802713e+00,1.305801913317878871e+01
1.680000000000000104e-01,4.684177222683552078e-01,-1.231436876015496011e+02,-3.328582521964865482e+00,1.295108508319576757e+01
1.690000000000000113e-01,4.650891397463903232e-01,-1.224016450861676475e+02,-3.358313988047408216e+00,1.284194706768213834e+01
1.700000000000000122e-01,4.617308257583428999e-01,-1.216658557184590421e+02,-3.388162973227576646e+00,1.273060507572410138e+01
1.710000000000000131e-01,4.583426627851153179e-01,-1.209364457769722350e+02,-3.418129480490269767e+00,1.261705909618745913e+01
1.720000000000000140e-01,4.549245333046250117e-01,-1.202135415408935586e+02,-3.448213512832138505e+00,1.250130911771761077e+01
1.730000000000000149e-01,4.514763197917928683e-01,-1.194972692900599043e+02,-3.478415073261585722e+00,1.238335512873956112e+01
1.740000000000000158e-01,4.479979047185312924e-01,-1.187877553049714550e+02,-3.508734164798767097e+00,1.226319711745790819e+01
1.750000000000000167e-01,4.444891705537325488e-01,-1.180851258668041197e+02,-3.539170790475592021e+00,1.214083507185685384e+01
1.759999999999999898e-01,4.409499997632569390e-01,-1.173895072574222951e+02,-3.569724953335723594e+00,1.201626897970019314e+01
1.769999999999999907e-01,4.373802748099212545e-01,-1.167010257593915270e+02,-3.600396656434577736e+00,1.188949882853131435e+01
1.779999999999999916e-01,4.337798781534866754e-01,-1.160198076559909595e+02,-3.631185902839324520e+00,1.176052460567320423e+01
1.789999999999999925e-01,4.301486922506473909e-01,-1.153459792312261243e+02,-3.662092695628889061e+00,1.162934629822844101e+01
1.799999999999999933e-01,4.264865995550184974e-01,-1.146796667698415462e+02,-3.693117037893950183e+00,1.149596389307919253e+01
1.809999999999999942e-01,4.227934825171245081e-01,-1.140209965573333335e+02,-3.724258932736942640e+00,1.136037737688721982e+01
1.819999999999999951e-01,4.190692235843875846e-01,-1.133700948799617976e+02,-3.755518383272055782e+00,1.122258673609387181e+01
1.829999999999999960e-01,4.153137052011154906e-01,-1.127270880247641145e+02,-3.786895392625234003e+00,1.108259195692008170e+01
1.839999999999999969e-01,4.115268098084902681e-01,-1.120921022795669586e+02,-3.818389963934178954e+00,1.094039302536637237e+01
1.849999999999999978e-01,4.077084198445560803e-01,-1.114652639329991075e+02,-3.850002100348347334e+00,1.079598992721285100e+01
1.859999999999999987e-01,4.038584177442077205e-01,-1.108466992745040756e+02,-3.881731805028953097e+00,1.064938264801920909e+01
1.869999999999999996e-01,3.999766859391787888e-01,-1.102365345943527188e+02,-3.913579081148966576e+00,1.050057117312471711e+01
1.880000000000000004e-01,3.960631068580298120e-01,-1.096348961836559397e+02,-3.945543931893115808e+00,1.034955548764822986e+01
1.890000000000000013e-01,3.921175629261367535e-01,-1.090419103343772349e+02,-3.977626360457885202e+00,1.019633557648817401e+01
1.900000000000000022e-01,3.881399365656788558e-01,-1.084577033393453718e+02,-4.009826370051517763e+00,1.004091142432256234e+01
1.910000000000000031e-01,3.841301101956273167e-01,-1.078824014922670074e+02,-4.042143963894013758e+00,9.883283015608979483e+00
1.920000000000000040e-01,3.800879662317332985e-01,-1.073161310877392793e+02,-4.074579145217134268e+00,9.723450334584583743e+00
1.930000000000000049e-01,3.760133870865161598e-01,-1.067590184212625246e+02,-4.107131917264396748e+00,9.561413365266107078e+00
1.940000000000000058e-01,3.719062551692517427e-01,-1.062111897892527850e+02,-4.139802283291078133e+00,9.397172091449851550e+00
1.950000000000000067e-01,3.677664528859606596e-01,-1.056727714890545826e+02,-4.172590246564214844e+00,9.230726496711691098e+00
1.960000000000000075e-01,3.635938626393964701e-01,-1.051438898189534257e+02,-4.205495810362603670e+00,9.062076564407067991e+00
1.970000000000000084e-01,3.593883668290338562e-01,-1.046246710781884985e+02,-4.238518977976799995e+00,8.891222277670983942e+00
1.980000000000000093e-01,3.551498478510570767e-01,-1.041152415669652385e+02,-4.271659752709122237e+00,8.718163619418016097e+00
1.990000000000000102e-01,3.508781880983479762e-01,-1.036157275864680969e+02,-4.304918137873647410e+00,8.542900572342293941e+00
2.000000000000000111e-01,3.465732699604743283e-01,-1.031262554388730024e+02,-4.338294136796212896e+00,8.365433118917515287e+00
2.010000000000000120e-01,3.422349758236780670e-01,-1.026469514273600510e+02,-4.371787752814418226e+00,8.185761241396933841e+00
2.020000000000000129e-01,3.378631880708636293e-01,-1.021779418561262389e+02,-4.405398989277627742e+00,8.003884921813362752e+00
2.030000000000000138e-01,3.334577890815860202e-01,-1.017193530303979401e+02,-4.439127849546962601e+00,7.819804141979169287e+00
2.040000000000000147e-01,3.290186612320390447e-01,-1.012713112564436244e+02,-4.472974336995309663e+00,7.633518883486276607e+00
2.050000000000000155e-01,3.245456868950437057e-01,-1.008339428415864489e+02,-4.506938455007317934e+00,7.445029127706157546e+00
2.060000000000000164e-01,3.200387484400364357e-01,-1.004073740942169195e+02,-4.541020206979399454e+00,7.254334855789836389e+00
2.070000000000000173e-01,3.154977282330569954e-01,-9.999173132380552431e+01,-4.575219596319728410e+00,7.061436048667886212e+00
2.080000000000000182e-01,3.109225086367372604e-01,-9.958714084091531049e+01,-4.609536626448244689e+00,6.866332687050427097e+00
2.089999999999999913e-01,3.063129720102890641e-01,-9.919372895721460281e+01,-4.643971300796650326e+00,6.669024751427122588e+00
2.099999999999999922e-01,3.016690007094924297e-01,-9.881162198548955189e+01,-4.678523622808413052e+00,6.469512222067178797e+00
2.109999999999999931e-01,2.969904770866840238e-01,-9.844094623965679602e+01,-4.713193595938765412e+00,6.267795079019342630e+00
2.119999999999999940e-01,2.922772834907452766e-01,-9.808182803477612310e+01,-4.747981223654704763e+00,6.063873302111900010e+00
2.129999999999999949e-01,2.875293022670905585e-01,-9.773439368706306141e+01,-4.782886509434994160e+00,5.857746870952673213e+00
2.139999999999999958e-01,2.827464157576555226e-01,-9.739876951390151305e+01,-4.817909456770160581e+00,5.649415764929019979e+00
2.149999999999999967e-01,2.779285063008853918e-01,-9.707508183385640166e+01,-4.853050069162500257e+00,5.438879963207828183e+00
2.159999999999999976e-01,2.730754562317228573e-01,-9.676345696668633423e+01,-4.888308350126075119e+00,5.226139444735518502e+00
2.169999999999999984e-01,2.681871478815968102e-01,-9.646402123335613510e+01,-4.923684303186711020e+00,5.011194188238039082e+00
2.179999999999999993e-01,2.632634635784100730e-01,-9.617690095604962153e+01,-4.959177931882003953e+00,4.794044172220863764e+00
2.190000000000000002e-01,2.583042856465280757e-01,-9.590222245818208080e+01,-4.994789239761319166e+00,4.574689374968991196e+00
2.200000000000000011e-01,2.533094964067667543e-01,-9.564011206441301738e+01,-5.030518230385784051e+00,4.353129774546942166e+00
2.210000000000000020e-01,2.482789781763809767e-01,-9.539069610065874372e+01,-5.066364907328300582e+00,4.129365348798756052e+00
2.220000000000000029e-01,2.432126132690526632e-01,-9.515410089410499950e+01,-5.102329274173534657e+00,3.903396075347990379e+00
2.230000000000000038e-01,2.381102839948791572e-01,-9.493045277321962772e+01,-5.138411334517922313e+00,3.675221931597718150e+00
2.240000000000000047e-01,2.329718726603612067e-01,-9.471987806776516550e+01,-5.174611091969671506e+00,3.444842894730524741e+00
2.250000000000000056e-01,2.277972615683915292e-01,-9.452250310881146333e+01,-5.210928550148757665e+00,3.212258941708506566e+00
2.260000000000000064e-01,2.225863330182427935e-01,-9.433845422874840381e+01,-5.247363712686925474e+00,2.977470049273267527e+00
2.270000000000000073e-01,2.173389693055558514e-01,-9.416785776129843555e+01,-5.283916583227691532e+00,2.740476193945919903e+00
2.280000000000000082e-01,2.120550527223281634e-01,-9.401084004152927776e+01,-5.320387316439157743e+00,2.501471407458147667e+00
2.290000000000000091e-01,2.067346654058890010e-01,-9.386751628730925745e+01,-5.356278772078796990e+00,2.261840593944097755e+00
2.300000000000000100e-01,2.013783866338102191e-01,-9.373792236734490757e+01,-5.390912309449153561e+00,2.023984886554423213e+00
2.310000000000000109e-01,1.959874743243610606e-01,-9.362195657554705974e+01,-5.423525094862124973e+00,1.790942581679505263e+00
2.320000000000000118e-01,1.905639492294989579e-01,-9.351934312426655538e+01,-5.453346935741623547e+00,1.566021795067676248e+00
2.330000000000000127e-01,1.851106022937573370e-01,-9.342961668478368154e+01,-5.479655938218779276e+00,1.352465187059579854e+00
2.340000000000000135e-01,1.796309463555385566e-01,-9.335212613762679723e+01,-5.501813921290938936e+00,1.153166607619299455e+00
2.350000000000000144e-01,1.741291324342476021e-01,-9.328605455793480417e+01,-5.519284062233569266e+00,9.704555834695965943e-01
2.360000000000000153e-01,1.686098483720140373e-01,-9.323045154879709173e+01,-5.531634358284176045e+00,8.059591057893472632e-01
2.370000000000000162e-01,1.630782140137298775e-01,-9.318427349357521905e+01,-5.538530995628640596e+00,6.605424064070247736e-01
2.380000000000000171e-01,1.575396830181012287e-01,-9.314642720149868182e+01,-5.539725615942818315e+00,5.343226790451829356e-01
2.390000000000000180e-01,1.519999574021584088e-01,-9.311581276709128474e+01,-5.535039894688135398e+00,4.267432281202199196e-01
2.399999999999999911e-01,1.464649175074702603e-01,-9.309136218118420913e+01,-5.524349996666178875e+00,3.366911908212950055e-01
2.409999999999999920e-01,1.409405675108040823e-01,-9.307207119695091535e+01,-5.507572560733995815e+00,2.626401941427450870e-01
2.419999999999999929e-01,1.354329949500700792e-01,-9.305702302229603617e+01,-5.484653050118840412e+00,2.028000096721716272e-01
2.429999999999999938e-01,1.299483418999512474e-01,-9.304540343765661703e+01,-5.455556681942914210e+00,1.552579864140347377e-01
2.439999999999999947e-01,1.244927852180083422e-01,-9.303650781029938344e+01,-5.420261746306263007e+00,1.181010556839423437e-01
2.449999999999999956e-01,1.190725234717020797e-01,-9.302974111825264458e+01,-5.378754918467402391e+00,8.951161517746737684e-02
2.459999999999999964e-01,1.136937685532346809e-01,-9.302461248048558673e+01,-5.331028107633923874e+00,6.783489433525177748e-02
2.469999999999999973e-01,1.083627404456007498e-01,-9.302072582733646300e+01,-5.277076417274422226e+00,5.161895111593008817e-02
2.479999999999999982e-01,1.030856640283263348e-01,-9.301776827929461433e+01,-5.216896867400956594e+00,3.963095917773547944e-02
2.489999999999999991e-01,9.786876716092537953e-02,-9.301549759259567907e+01,-5.150487615723900348e+00,3.085485129620507000e-02
2.500000000000000000e-01,9.271827954520148185e-02,-9.301372973983892223e+01,-5.077847492886307101e+00,2.447580721596598688e-02
2.510000000000000009e-01,8.764043205231517031e-02,-9.301232737938525474e+01,-4.998975729123750433e+00,1.985674146789979944e-02
2.520000000000000018e-01,8.264145632319142010e-02,-9.301118967190427611e+01,-4.913871794668271953e+00,1.651113057049652388e-02
2.530000000000000027e-01,7.772758452852315814e-02,-9.301024365380760628e+01,-4.822535306546142486e+00,1.407547670192460521e-02
2.540000000000000036e-01,7.290504922197700577e-02,-9.300943718839795338e+01,-4.724965973754963855e+00,1.228364280184648764e-02
2.550000000000000044e-01,6.818008324822204258e-02,-9.300873338750835728e+01,-4.621163564589348738e+00,1.094435201535610275e-02
2.560000000000000053e-01,6.355891968363269751e-02,-9.300810632232837349e+01,-4.511127886820920807e+00,9.922396803904954751e-03
2.570000000000000062e-01,5.904779179681177853e-02,-9.300753781086886818e+01,-4.394858775423675645e+00,9.123570646618279004e-03
2.580000000000000071e-01,5.465293302138810733e-02,-9.300701506877672387e+01,-4.272356084794822095e+00,8.483001695764472508e-03
2.590000000000000080e-01,5.038057693659328540e-02,-9.300652902858195148e+01,-4.143619683698161360e+00,7.956396144244183566e-03
2.600000000000000089e-01,4.623695725289511671e-02,-9.300607316066275132e+01,-4.008649451883769643e+00,7.513645487923746764e-03
2.610000000000000098e-01,4.222830780101134718e-02,-9.300564266048753836e+01,-3.867445277756925037e+00,7.134274634071271527e-03
2.620000000000000107e-01,3.836086252325442841e-02,-9.300523389666112450e+01,-3.720007056715198157e+00,6.804272582722095501e-03
2.630000000000000115e-01,3.464085546653922904e-02,-9.300484404055947607e+01,-3.566334689919250511e+00,6.513929002248130401e-03
2.640000000000000124e-01,3.107452077661997450e-02,-9.300447081991958953e+01,-3.406428083351604741e+00,6.256381972422455154e-03
2.650000000000000133e-01,2.766809269326837156e-02,-9.300411235563754531e+01,-3.240287147071793328e+00,6.026655129852090571e-03
2.660000000000000142e-01,2.442780554619657790e-02,-9.300376705373402331e+01,-3.067911794609673670e+00,5.821022153964488209e-03
2.670000000000000151e-01,2.135989375158690515e-02,-9.300343353373213517e+01,-2.889301942459442607e+00,5.636581804222905168e-03
2.680000000000000160e-01,1.847059180912746096e-02,-9.300311058138389342e+01,-2.704457509650060487e+00,5.470957729139044531e-03
2.690000000000000169e-01,1.576613429947740230e-02,-9.300279711859610643e+01,-2.513378417376552765e+00,5.322053934536781494e-03
2.700000000000000178e-01,1.325275588210084871e-02,-9.300249218736732360e+01,-2.316064588683283354e+00,5.187797064378386371e-03
2.710000000000000187e-01,1.093669129341756467e-02,-9.300219494849056900e+01,-2.112515948196490800e+00,5.065773992888893476e-03
2.720000000000000195e-01,8.824175345221074024e-03,-9.300190470102080553e+01,-1.902732421911346394e+00,4.952612287497278054e-03
2.730000000000000204e-01,6.921442923309727158e-03,-9.300162093723915291e+01,-1.686713937051513179e+00,4.842819225313952335e-03
2.740000000000000213e-01,5.234728986258213243e-03,-9.300134346413661035e+01,-1.464460422042045851e+00,4.726525626184296773e-03
2.750000000000000222e-01,3.770268564216167941e-03,-9.300107265416646385e+01,-1.235971806678935581e+00,4.585040289457658659e-03
2.760000000000000231e-01,2.534296757537232280e-03,-9.300080995070898382e+01,-1.001248022656221481e+00,4.382043965875071292e-03
2.770000000000000240e-01,1.533048734881011042e-03,-9.300055887808409238e+01,-7.602890047430884701e-01,4.046114405471415085e-03
2.780000000000000249e-01,7.727597301379224857e-04,-9.300032705280524681e+01,-5.130946930783186755e-01,3.436046357638272621e-03
2.790000000000000258e-01,2.596650370596038817e-04,-9.300013018185073577e+01,-2.596650370596038648e-01,2.272101921677617802e-03
2.800000000000000266e-01,0.000000000000000000e+00,-9.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
