FILE_NAME=Trajectory_StowToL4.csv,T=0.28,dt=0.001,h0=0.0,hf=0.7,theta0_deg=-93.0,thetaf_deg=-235.0,dh0=0.0,dhf=0.0,dtheta0=0.0,dthetaf=0.0,h_min_for_arm=0.2,penalty_strength=1000000.0
time,height,angle_deg,dh,dtheta_rad_s
0.000000000000000000e+00,0.000000000000000000e+00,-9.300000000000000000e+01,7.358220863604235048e-40,2.234445911886867991e-40
1.000000000000000021e-03,5.493089980153282918e-43,-9.300000000000000000e+01,2.407397826430691112e-01,-1.054225210823421695e-02
2.000000000000000042e-03,2.407397826430691002e-04,-9.300060402655238079e+01,4.752911118821452896e-01,-1.953075308979760824e-02
3.000000000000000062e-03,7.160308945252144130e-04,-9.300172305627513936e+01,7.036540873705944277e-01,-2.732316428301868189e-02
4.000000000000000083e-03,1.419684981895808851e-03,-9.300328855827149255e+01,9.258288807212187166e-01,-3.422525083133933638e-02
5.000000000000000104e-03,2.345513862617027313e-03,-9.300524952069689277e+01,1.141815746762083084e+00,-4.050154192154999111e-02
6.000000000000000125e-03,3.487329609379110924e-03,-9.300757008811277160e+01,1.351615031319331806e+00,-4.638468051894930472e-02
7.000000000000000146e-03,4.838944640698442622e-03,-9.301022773454057813e+01,1.555227178177486458e+00,-5.208362934822985402e-02
8.000000000000000167e-03,6.394171818875928580e-03,-9.301321190668394934e+01,1.752652737112023962e+00,-5.779089393318170148e-02
9.000000000000001055e-03,8.146824555987952285e-03,-9.301652308100059940e+01,1.943892374467810269e+00,-6.368891063291104437e-02
1.000000000000000021e-02,1.009071693045576236e-02,-9.302017218678165023e+01,2.128946887578496927e+00,-6.995572998997459657e-02
1.099999999999999936e-02,1.221966381803425879e-02,-9.302418035486283543e+01,2.307817224328373662e+00,-7.677010496147365637e-02
1.200000000000000025e-02,1.452748104236263257e-02,-9.302857895786991094e+01,2.480504509315868855e+00,-8.431607091984016922e-02
1.300000000000000114e-02,1.700798555167850126e-02,-9.303340991287872441e+01,2.647010078370907404e+00,-9.278708054593919063e-02
1.400000000000000029e-02,1.965499563004940997e-02,-9.303872622098735690e+01,2.807335523603240013e+00,-1.023897325419349802e-01
1.499999999999999944e-02,2.246233115365265168e-02,-9.304459272052747565e+01,2.961482751720637019e+00,-1.133471089991433534e-01
1.600000000000000033e-02,2.542381390537329020e-02,-9.305108703149315375e+01,3.109454059064939102e+00,-1.259017127670401248e-01
1.700000000000000122e-02,2.853326796443822824e-02,-9.305830066826817415e+01,3.251252227682523532e+00,-1.403179738138123633e-01
1.800000000000000211e-02,3.178452019212075347e-02,-9.306634029595754498e+01,3.386880647784631826e+00,-1.568842729517363754e-01
1.899999999999999953e-02,3.517140083990538679e-02,-9.307532910266964166e+01,3.516343473167057532e+00,-1.759144131290779622e-01
2.000000000000000042e-02,3.868774431307244605e-02,-9.308540825609746605e+01,3.639645817542256356e+00,-1.977484535783384789e-01
2.100000000000000130e-02,4.232739013061469907e-02,-9.309673840789274379e+01,3.756794001267643512e+00,-2.227528113651178476e-01
2.199999999999999872e-02,4.608418413188234558e-02,-9.310950120385864182e+01,3.867795859586093066e+00,-2.513195292657210422e-01
2.299999999999999961e-02,4.995197999146844259e-02,-9.312390075219478547e+01,3.972661125152485706e+00,-2.838646093783608881e-01
2.400000000000000050e-02,5.392464111662092358e-02,-9.314016499626528400e+01,4.071401899190226104e+00,-3.208253193321081165e-01
2.500000000000000139e-02,5.799604301581114812e-02,-9.315854693302395617e+01,4.164033226947283950e+00,-3.626563931270444519e-01
2.600000000000000228e-02,6.216007624275843302e-02,-9.317932561376355238e+01,4.250573793998860594e+00,-4.098250719863610891e-01
2.699999999999999969e-02,6.641065003675729328e-02,-9.320280686072703702e+01,4.331046760122519323e+00,-4.628049622362622739e-01
2.800000000000000058e-02,7.074169679687980494e-02,-9.322932363180088089e+01,4.405480746659102387e+00,-5.220687268133133996e-01
2.900000000000000147e-02,7.514717754353890389e-02,-9.325923596646303793e+01,4.473910991146492044e+00,-5.880796736699132055e-01
2.999999999999999889e-02,7.962108853468539971e-02,-9.329293044978174976e+01,4.536380679240994418e+00,-6.612823566784320484e-01
3.099999999999999978e-02,8.415746921392640301e-02,-9.333081913788589645e+01,4.592942458208053580e+00,-7.420923606210380052e-01
3.200000000000000067e-02,8.875041167213446047e-02,-9.337333789815838259e+01,4.643660128309697654e+00,-8.308854989589444795e-01
3.300000000000000155e-02,9.339407180044415058e-02,-9.342094413050735113e+01,4.688610498075241217e+00,-9.279867083218648061e-01
3.400000000000000244e-02,9.808268229851939413e-02,-9.347411385233843362e+01,4.727885376689510366e+00,-1.033658973765172906e+00
3.500000000000000333e-02,1.028105676752089082e-01,-9.353333814899099252e+01,4.761593661727171245e+00,-1.148092660417506794e+00
3.600000000000000422e-02,1.075721613369360757e-01,-9.359911901292286984e+01,4.789863463578392988e+00,-1.271395656911779248e+00
3.699999999999999817e-02,1.123620248005144789e-01,-9.367196461815517239e+01,4.812844189764955871e+00,-1.403584751052409541e+00
3.799999999999999906e-02,1.171748689902794294e-01,-9.375238410057940541e+01,4.830708493791414426e+00,-1.544578656236849534e+00
3.899999999999999994e-02,1.220055774840708429e-01,-9.384088193870775285e+01,4.843653975282888879e+00,-1.694193086789605340e+00
4.000000000000000083e-02,1.268492314593537285e-01,-9.393795205226103917e+01,4.851904502161723975e+00,-1.852138241192923029e+00
4.100000000000000172e-02,1.317011359615154198e-01,-9.404407175655617834e+01,4.855711012824505346e+00,-2.018018994983629799e+00
4.200000000000000261e-02,1.365568469743399516e-01,-9.415969572794597298e+01,4.855351647991152042e+00,-2.191338031802388731e+00
4.300000000000000350e-02,1.414121986223310923e-01,-9.428525014865475384e+01,4.851131059259166101e+00,-2.371502054840959328e+00
4.399999999999999745e-02,1.462633296815902817e-01,-9.442112720750374422e+01,4.843378745290141119e+00,-2.557831125828057939e+00
4.499999999999999833e-02,1.511067084268804261e-01,-9.456768013572089160e+01,4.832446277478073426e+00,-2.749571079553977171e+00
4.599999999999999922e-02,1.559391547043584847e-01,-9.472521895405056114e+01,4.818703294913902369e+00,-2.945908864006656636e+00
4.700000000000000011e-02,1.607578579992723911e-01,-9.489400709878832174e+01,4.802532172939409705e+00,-3.145990564785138055e+00
4.800000000000000100e-02,1.655603901722117743e-01,-9.507425908053848218e+01,4.784321299487722001e+00,-3.348941792567632803e+00
4.900000000000000189e-02,1.703447114716994948e-01,-9.526613931108758493e+01,4.764456927121126562e+00,-3.553890048382346123e+00
5.000000000000000278e-02,1.751091683988206249e-01,-9.546976221171344434e+01,4.743313604135224182e+00,-3.759988636658786909e+00
5.100000000000000366e-02,1.798524820029558657e-01,-9.568519369161114696e+01,4.721243222909549786e+00,-3.966441672780389727e+00
5.200000000000000455e-02,1.845737252258654038e-01,-9.591245405914628464e+01,4.698562755278361536e+00,-4.172529731127241348e+00
5.299999999999999850e-02,1.892722879811437608e-01,-9.615152240263270755e+01,4.675540770484644781e+00,-4.377635701167545967e+00
5.399999999999999939e-02,1.939478287516284150e-01,-9.640234245255541623e+01,4.652382848820213468e+00,-4.581270461680288619e+00
5.500000000000000028e-02,1.986002116004486340e-01,-9.666482991481764486e+01,4.629216011175731005e+00,-4.783098044388143677e+00
5.600000000000000117e-02,2.032294276116243803e-01,-9.693888124575835263e+01,4.606072279631177047e+00,-4.982960035179061720e+00
5.700000000000000205e-02,2.078354998912555485e-01,-9.722438382525648137e+01,4.582951651872177123e+00,-5.180847082000758164e+00
5.800000000000000294e-02,2.124184515431277176e-01,-9.752122449735777820e+01,4.559854125586670470e+00,-5.376759204641937906e+00
5.900000000000000383e-02,2.169783056687143996e-01,-9.782929010724188856e+01,4.536779698464902033e+00,-5.570696422693812266e+00
5.999999999999999778e-02,2.215150853671792874e-01,-9.814846750121085961e+01,4.513728368199430463e+00,-5.762658755550103429e+00
6.099999999999999867e-02,2.260288137353786975e-01,-9.847864352667799892e+01,4.490700132485122786e+00,-5.952646222407046217e+00
6.199999999999999956e-02,2.305195138678638178e-01,-9.881970503215640633e+01,4.467694989019154406e+00,-6.140658842263384543e+00
6.300000000000000044e-02,2.349872088568829565e-01,-9.917153886724778999e+01,4.444712935501011764e+00,-6.326696633920382062e+00
6.400000000000000133e-02,2.394319217923839560e-01,-9.953403188263105505e+01,4.421753969632489678e+00,-6.510759615981817738e+00
6.500000000000000222e-02,2.438536757620164697e-01,-9.990707093005103445e+01,4.398818089117691343e+00,-6.692847806853989390e+00
6.600000000000000311e-02,2.482524938511341817e-01,-1.002905428623071487e+02,4.375905291663029217e+00,-6.872961224745716358e+00
6.700000000000000400e-02,2.526283991427971665e-01,-1.006843345332421364e+02,4.353015574977223245e+00,-7.051099887668339505e+00
6.800000000000000488e-02,2.569814147177743591e-01,-1.010883327977307005e+02,4.330148936771300860e+00,-7.227263813435727435e+00
6.900000000000000577e-02,2.613115636545456644e-01,-1.015024245116681954e+02,4.307305374758599648e+00,-7.401453019664270272e+00
7.000000000000000666e-02,2.656188690293042609e-01,-1.019264965319593301e+02,4.284484886654761127e+00,-7.573667523772890320e+00
7.100000000000000755e-02,2.699033539159590434e-01,-1.023604357165067995e+02,4.261687470177739634e+00,-7.743907342983036735e+00
7.200000000000000844e-02,2.741650413861367874e-01,-1.028041289242001000e+02,4.238913123047790776e+00,-7.912172494318692628e+00
7.299999999999999545e-02,2.784039545091845369e-01,-1.032574630149040615e+02,4.216161842987482089e+00,-8.078462994606370629e+00
7.399999999999999634e-02,2.826201163521720461e-01,-1.037203248494476213e+02,4.193433627721685042e+00,-8.242778860475123537e+00
7.499999999999999722e-02,2.868135499798937227e-01,-1.041926012896124973e+02,4.170728474977575928e+00,-8.405120108356538111e+00
7.599999999999999811e-02,2.909842784548712924e-01,-1.046741791981218626e+02,4.148046382484642969e+00,-8.565486754484737730e+00
7.699999999999999900e-02,2.951323248373559083e-01,-1.051649454386290472e+02,4.125387347974673879e+00,-8.723878814896385947e+00
7.799999999999999989e-02,2.992577121853305933e-01,-1.056647868757061985e+02,4.102751369181766528e+00,-8.880296305430691817e+00
7.900000000000000078e-02,3.033604635545123496e-01,-1.061735903748329974e+02,4.080138443842322715e+00,-9.034739241729402792e+00
8.000000000000000167e-02,3.074406019983546567e-01,-1.066912428023853323e+02,4.057548569695050844e+00,-9.187207639236813606e+00
8.100000000000000255e-02,3.114981505680497476e-01,-1.072176310256239589e+02,4.034981744480962362e+00,-9.337701513199760939e+00
8.200000000000000344e-02,3.155331323125307175e-01,-1.077526419126832167e+02,4.012437965943375318e+00,-9.486220878667635859e+00
8.300000000000000433e-02,3.195455702784741336e-01,-1.082961623325597600e+02,3.989917231827911248e+00,-9.632765750492371382e+00
8.400000000000000522e-02,3.235354875103020333e-01,-1.088480791551011464e+02,3.967419539882497403e+00,-9.777336143328456686e+00
8.500000000000000611e-02,3.275029070501845330e-01,-1.094082792509945818e+02,3.944944887857364080e+00,-9.919932071632933557e+00
8.600000000000000699e-02,3.314478519380418819e-01,-1.099766494917556088e+02,3.922493273505046396e+00,-1.006055354966538928e+01
8.700000000000000788e-02,3.353703452115469053e-01,-1.105530767497168085e+02,3.900064694580382962e+00,-1.019920059148797620e+01
8.799999999999999489e-02,3.392704099061272793e-01,-1.111374478980164042e+02,3.877659148840515879e+00,-1.033587321096539569e+01
8.899999999999999578e-02,3.431480690549678081e-01,-1.117296498105870342e+02,3.855276634044890294e+00,-1.047057142176491062e+01
8.999999999999999667e-02,3.470033456890126988e-01,-1.123295693621444542e+02,3.832917147955255288e+00,-1.060329523735634361e+01
9.099999999999999756e-02,3.508362628369678937e-01,-1.129370934281761549e+02,3.810580688335661659e+00,-1.073404467101207516e+01
9.199999999999999845e-02,3.546468435253035678e-01,-1.135521088849300213e+02,3.788267252952463249e+00,-1.086281973580704729e+01
9.299999999999999933e-02,3.584351107782560719e-01,-1.141745026094031772e+02,3.765976839574317392e+00,-1.098962044461876886e+01
9.400000000000000022e-02,3.622010876178303751e-01,-1.148041614793305030e+02,3.743709445972181804e+00,-1.111444681012730840e+01
9.500000000000000111e-02,3.659447970638025627e-01,-1.154409723731734374e+02,3.721465069919318136e+00,-1.123729884481530306e+01
9.600000000000000200e-02,3.696662621337218346e-01,-1.160848221701085947e+02,3.699243709191288421e+00,-1.135817656096795858e+01
9.700000000000000289e-02,3.733655058429131146e-01,-1.167355977500164812e+02,3.677045361565955961e+00,-1.147707997067304220e+01
9.800000000000000377e-02,3.770425512044790484e-01,-1.173931859934701691e+02,3.654870024823486663e+00,-1.159400908582089862e+01
9.900000000000000466e-02,3.806974212293025572e-01,-1.180574737817240276e+02,3.632717696746346814e+00,-1.170896391810443937e+01
1.000000000000000056e-01,3.843301389260489476e-01,-1.187283479967023823e+02,3.610588375119303528e+00,-1.182194447901914458e+01
1.010000000000000064e-01,3.879407273011681867e-01,-1.194056955209881608e+02,3.588482057729423857e+00,-1.193295077986307362e+01
1.020000000000000073e-01,3.915292093588976785e-01,-1.200894032378116378e+02,3.566398742366077013e+00,-1.204198283173685624e+01
1.030000000000000082e-01,3.950956081012637067e-01,-1.207793580310391661e+02,3.544338426820931698e+00,-1.214904064554369434e+01
1.040000000000000091e-01,3.986399465280845988e-01,-1.214754467851617079e+02,3.522301108887955667e+00,-1.225412423198937439e+01
1.049999999999999961e-01,4.021622476369726140e-01,-1.221775563852837081e+02,3.500286786363417058e+00,-1.235723360158224970e+01
1.059999999999999970e-01,4.056625344233360519e-01,-1.228855737171116118e+02,3.478295457045883943e+00,-1.245836876463326170e+01
1.069999999999999979e-01,4.091408298803819177e-01,-1.235993856669427089e+02,3.456327118736223447e+00,-1.255752973125592398e+01
1.079999999999999988e-01,4.125971569991181420e-01,-1.243188791216537226e+02,3.434381769237601745e+00,-1.265471651136633291e+01
1.089999999999999997e-01,4.160315387683557464e-01,-1.250439409686895260e+02,3.412459406355483615e+00,-1.274992911468316947e+01
1.100000000000000006e-01,4.194439981747112300e-01,-1.257744580960518448e+02,3.390560027897632889e+00,-1.284316755072769212e+01
1.110000000000000014e-01,4.228345582026088456e-01,-1.265103173922879165e+02,3.368683631674111556e+00,-1.293443182882374209e+01
1.120000000000000023e-01,4.262032418342829865e-01,-1.272514057464791932e+02,3.346830215497280214e+00,-1.302372195809775057e+01
1.130000000000000032e-01,4.295500720497802405e-01,-1.279976100482300296e+02,3.324999777181797622e+00,-1.311103794747872975e+01
1.140000000000000041e-01,4.328750718269620545e-01,-1.287488171876564422e+02,3.303192314544619368e+00,-1.319637980569827640e+01
1.150000000000000050e-01,4.361782641415066775e-01,-1.295049140553746270e+02,3.281407825404999201e+00,-1.327974754129058077e+01
1.160000000000000059e-01,4.394596719669116580e-01,-1.302657875424898180e+02,3.259646307584488589e+00,-1.336114116259241236e+01
1.170000000000000068e-01,4.427193182744961208e-01,-1.310313245405848761e+02,3.237907758906935385e+00,-1.344056067774313590e+01
1.180000000000000077e-01,4.459572260334030425e-01,-1.318014119417090626e+02,3.216192177198485158e+00,-1.351800609468470249e+01
1.190000000000000085e-01,4.491734182106015272e-01,-1.325759366383666134e+02,3.194499560287579421e+00,-1.359347742116165314e+01
1.199999999999999956e-01,4.523679177708890831e-01,-1.333547855235055408e+02,3.172829906004956513e+00,-1.366697466472111877e+01
1.209999999999999964e-01,4.555407476768940644e-01,-1.341378454905063222e+02,3.151183212183650717e+00,-1.373849783271282554e+01
1.219999999999999973e-01,4.586919308890776703e-01,-1.349250034331703887e+02,3.129559476658993145e+00,-1.380804693228909308e+01
1.229999999999999982e-01,4.618214903657366643e-01,-1.357161462457090977e+02,3.107958697268609960e+00,-1.387562197040482559e+01
1.239999999999999991e-01,4.649294490630053178e-01,-1.365111608227323075e+02,3.086380871852423269e+00,-1.394122295381752963e+01
1.250000000000000000e-01,4.680158299348577411e-01,-1.373099340592369799e+02,3.064825998252650674e+00,-1.400484988908730344e+01
1.260000000000000009e-01,4.710806559331103816e-01,-1.381123528505959257e+02,3.043294074313804831e+00,-1.406650278257684228e+01
1.270000000000000018e-01,4.741239500074241886e-01,-1.389183040925466059e+02,3.021785097882693005e+00,-1.412618164045143310e+01
1.280000000000000027e-01,4.771457351053068896e-01,-1.397276746811796500e+02,3.000299066808417514e+00,-1.418388646867896341e+01
1.290000000000000036e-01,4.801460341721153213e-01,-1.405403515129276855e+02,2.978835978942376173e+00,-1.423961727302991420e+01
1.300000000000000044e-01,4.831248701510577059e-01,-1.413562214845538847e+02,2.957395832138259184e+00,-1.429337405907736702e+01
1.310000000000000053e-01,4.860822659831959824e-01,-1.421751714931407662e+02,2.935978624252052249e+00,-1.434515683219700044e+01
1.320000000000000062e-01,4.890182446074480271e-01,-1.429970884360789398e+02,2.914584353142034789e+00,-1.439496559756709182e+01
1.330000000000000071e-01,4.919328289605900961e-01,-1.438218592110555392e+02,2.893213016668779058e+00,-1.444280036016851732e+01
1.340000000000000080e-01,4.948260419772588237e-01,-1.446493707160432223e+02,2.871864612695152363e+00,-1.448866112478475365e+01
1.350000000000000089e-01,4.976979065899540533e-01,-1.454795098492886609e+02,2.850539139086313067e+00,-1.453254789600187813e+01
1.360000000000000098e-01,5.005484457290403366e-01,-1.463121635093012856e+02,2.829236593709714587e+00,-1.457446067820856506e+01
1.370000000000000107e-01,5.033776823227500419e-01,-1.471472185948420304e+02,2.807956974435102726e+00,-1.461439947559609642e+01
1.380000000000000115e-01,5.061856392971851859e-01,-1.479845620049118793e+02,2.786700279134514791e+00,-1.465236429215834946e+01
