FILE_NAME=Trajectory_StowToL4.csv,T=0.28,dt=0.001,h0=0.0,hf=0.7,theta0_deg=-93.0,thetaf_deg=-235.0,dh0=0.0,dhf=0.0,dtheta0=0.0,dthetaf=0.0,h_min_for_arm=0.2,penalty_strength=1000000.0
1.390000000000000124e-01,5.089723395763197100e-01,-1.488240806387407247e+02,2.765466505682281362e+00,-1.468835513169180373e+01
1.400000000000000133e-01,5.117378060820020336e-01,-1.496656613957759987e+02,2.744255651955025854e+00,-1.472237199779554828e+01
1.410000000000000142e-01,5.144820617339569413e-01,-1.505091911756712761e+02,2.723067715831661850e+00,-1.475441489387126559e+01
1.420000000000000151e-01,5.172051294497885809e-01,-1.513545568782750479e+02,2.701902695193396209e+00,-1.478448382312324760e+01
1.430000000000000160e-01,5.199070321449820176e-01,-1.522016454036194659e+02,2.680760587923727289e+00,-1.481257878855838861e+01
1.440000000000000169e-01,5.225877927329056760e-01,-1.530503436519088893e+02,2.659641391908443619e+00,-1.483869979298617992e+01
1.449999999999999900e-01,5.252474341248141165e-01,-1.539005385235086578e+02,2.638545105035626115e+00,-1.486284683901872583e+01
1.459999999999999909e-01,5.278859792298498110e-01,-1.547521169189337513e+02,2.617471725195645860e+00,-1.488501992907073124e+01
1.469999999999999918e-01,5.305034509550454747e-01,-1.556049657388376204e+02,2.596421250281164550e+00,-1.490521906535950336e+01
1.479999999999999927e-01,5.330998722053266192e-01,-1.564589718840006753e+02,2.575393678187135382e+00,-1.492344424990495710e+01
1.489999999999999936e-01,5.356752658835137737e-01,-1.573140222553189744e+02,2.554389006810801277e+00,-1.493969548452960971e+01
1.499999999999999944e-01,5.382296548903244826e-01,-1.581700037537931962e+02,2.533407234051694434e+00,-1.495397277085858789e+01
1.509999999999999953e-01,5.407630621243761926e-01,-1.590268032805169298e+02,2.512448357811637667e+00,-1.496627611031961536e+01
1.519999999999999962e-01,5.432755104821878067e-01,-1.598843077366657326e+02,2.491512375994743067e+00,-1.497660550414302882e+01
1.529999999999999971e-01,5.457670228581825711e-01,-1.607424040234855056e+02,2.470599286507413783e+00,-1.498496095336176737e+01
1.539999999999999980e-01,5.482376221446899622e-01,-1.616009790422814660e+02,2.449709087258339135e+00,-1.499134245881137772e+01
1.549999999999999989e-01,5.506873312319482405e-01,-1.624599196944066080e+02,2.428841776158500387e+00,-1.499575002113000544e+01
1.559999999999999998e-01,5.531161730081067818e-01,-1.633191128812505895e+02,2.407997351121166307e+00,-1.499818364075841082e+01
1.570000000000000007e-01,5.555241703592278535e-01,-1.641784455042281934e+02,2.387175810061894055e+00,-1.499864331793995476e+01
1.580000000000000016e-01,5.579113461692898346e-01,-1.650378044647682430e+02,2.366377150898529180e+00,-1.499712905272060581e+01
1.590000000000000024e-01,5.602777233201883256e-01,-1.658970766643021477e+02,2.345601371551206515e+00,-1.499364084494893490e+01
1.600000000000000033e-01,5.626233246917394792e-01,-1.667561490042526771e+02,2.324848469942347506e+00,-1.498817869427612592e+01
1.610000000000000042e-01,5.649481731616818880e-01,-1.676149083860225915e+02,2.304118443996662435e+00,-1.498074260015595804e+01
1.620000000000000051e-01,5.672522916056785824e-01,-1.684732417109833875e+02,2.283411291641149088e+00,-1.497133256184482697e+01
1.630000000000000060e-01,5.695357028973196956e-01,-1.693310358804639009e+02,2.262727010805091421e+00,-1.495994857840172543e+01
1.640000000000000069e-01,5.717984299081247945e-01,-1.701881777957390227e+02,2.242065599420061339e+00,-1.494659064868825737e+01
1.650000000000000078e-01,5.740404955075449900e-01,-1.710445543580185586e+02,2.221427055419918251e+00,-1.493125877136862911e+01
1.660000000000000087e-01,5.762619225629648234e-01,-1.719000524684356890e+02,2.200811376740807290e+00,-1.491395294490965107e+01
1.670000000000000095e-01,5.784627339397055978e-01,-1.727545590280357146e+02,2.180218561321161097e+00,-1.489467316758074311e+01
1.680000000000000104e-01,5.806429525010268211e-01,-1.736079609377648296e+02,2.159648607101697593e+00,-1.487341943745392570e+01
1.690000000000000113e-01,5.828026011081285374e-01,-1.744601450984587814e+02,2.139101512025421759e+00,-1.485019175240382694e+01
1.700000000000000122e-01,5.849417026201538805e-01,-1.753109984108315018e+02,2.118577274037623859e+00,-1.482499011010767731e+01
1.710000000000000131e-01,5.870602798941916278e-01,-1.761604077754638524e+02,2.098075891085880329e+00,-1.479781450804531318e+01
1.720000000000000140e-01,5.891583557852774211e-01,-1.770082600927923124e+02,2.077597361120052444e+00,-1.476866494349917502e+01
1.730000000000000149e-01,5.912359531463974305e-01,-1.778544422630976385e+02,2.057141682092287649e+00,-1.473754141355430569e+01
1.740000000000000158e-01,5.932930948284896866e-01,-1.786988411864935529e+02,2.036708851957018229e+00,-1.470444391509835391e+01
1.750000000000000167e-01,5.953298036804467452e-01,-1.795413437629154885e+02,2.016298868670959976e+00,-1.466937244482156721e+01
1.759999999999999898e-01,5.973461025491176857e-01,-1.803818368921092770e+02,1.995911730193115963e+00,-1.463232699921679902e+01
1.769999999999999907e-01,5.993420142793108862e-01,-1.812202074736197233e+02,1.975547434484771658e+00,-1.459330757457950689e+01
1.779999999999999916e-01,6.013175617137955786e-01,-1.820563424067794358e+02,1.955205979509497372e+00,-1.455231416700774716e+01
1.789999999999999925e-01,6.032727676933050676e-01,-1.828901285906974294e+02,1.934887363233148028e+00,-1.450934677240217674e+01
1.799999999999999933e-01,6.052076550565381741e-01,-1.837214529242478420e+02,1.914591583623861837e+00,-1.446440538646605845e+01
1.809999999999999942e-01,6.071222466401620110e-01,-1.845502023060586225e+02,1.894318638652060738e+00,-1.441749000470525388e+01
1.819999999999999951e-01,6.090165652788142037e-01,-1.853762636345002761e+02,1.874068526290450398e+00,-1.436860062242822345e+01
1.829999999999999960e-01,6.108906338051046658e-01,-1.861995238076744386e+02,1.853841244514019326e+00,-1.431773723474602988e+01
1.839999999999999969e-01,6.127444750496185977e-01,-1.870198697234027065e+02,1.833636791300039537e+00,-1.426489983657233473e+01
1.849999999999999978e-01,6.145781118409185950e-01,-1.878371882792151268e+02,1.813455164628065885e+00,-1.421008842262340011e+01
1.859999999999999987e-01,6.163915670055466478e-01,-1.886513663723391687e+02,1.793296362479935402e+00,-1.415330298741807979e+01
1.869999999999999996e-01,6.181848633680264715e-01,-1.894622908996881563e+02,1.773160382839767957e+00,-1.409454352527783350e+01
1.880000000000000004e-01,6.199580237508662828e-01,-1.902698487578500135e+02,1.753047223693965595e+00,-1.403381003032671259e+01
1.890000000000000013e-01,6.217110709745602426e-01,-1.910739268430760944e+02,1.732956883031212314e+00,-1.397110249649137081e+01
1.900000000000000022e-01,6.234440278575913430e-01,-1.918744120512697293e+02,1.712889358842474063e+00,-1.390642091750105358e+01
1.910000000000000031e-01,6.251569172164338495e-01,-1.926711912779749980e+02,1.692844649120998746e+00,-1.383976528688760332e+01
1.920000000000000040e-01,6.268497618655548553e-01,-1.934641514183653044e+02,1.672822751862314883e+00,-1.377113559798545595e+01
1.930000000000000049e-01,6.285225846174171682e-01,-1.942531793672322351e+02,1.652823665064233172e+00,-1.370053184393164258e+01
1.940000000000000058e-01,6.301754082824814196e-01,-1.950381620189741056e+02,1.632847386726844929e+00,-1.362795401766578784e+01
1.950000000000000067e-01,6.318082556692082852e-01,-1.958189862675847337e+02,1.612893914852521871e+00,-1.355340211193011157e+01
1.960000000000000075e-01,6.334211495840608164e-01,-1.965955390066420136e+02,1.592963247445917219e+00,-1.347687611926941820e+01
1.970000000000000084e-01,6.350141128315066608e-01,-1.973677071292968321e+02,1.573055382513964151e+00,-1.339837603203111271e+01
1.980000000000000093e-01,6.365871682140206156e-01,-1.981353775282614720e+02,1.553170318065876021e+00,-1.331790184236518293e+01
1.990000000000000102e-01,6.381403385320864041e-01,-1.988984370957984709e+02,1.533308052113146580e+00,-1.323545354222421366e+01
2.000000000000000111e-01,6.396736465841996733e-01,-1.996567727237093948e+02,1.513468582669549090e+00,-1.315103112336337432e+01
2.010000000000000120e-01,6.411871151668691038e-01,-2.004102713033233272e+02,1.493651907751136765e+00,-1.306463457734042066e+01
2.020000000000000129e-01,6.426807670746202961e-01,-2.011588197254856141e+02,1.473858025376241887e+00,-1.297626389551570014e+01
2.030000000000000138e-01,6.441546250999965473e-01,-2.019023048805466374e+02,1.454086933565476469e+00,-1.288591906905214302e+01
2.040000000000000147e-01,6.456087120335619600e-01,-2.026406136583504747e+02,1.434338630341731147e+00,-1.279360008891526945e+01
2.050000000000000155e-01,6.470430506639037738e-01,-2.033736329482235021e+02,1.414613113730175620e+00,-1.269930694587317710e+01
2.060000000000000164e-01,6.484576637776339192e-01,-2.041012496389632247e+02,1.394910381758258211e+00,-1.260303963049655529e+01
2.070000000000000173e-01,6.498525741593922378e-01,-2.048233506188267938e+02,1.375230432455705865e+00,-1.250479813315866906e+01
2.080000000000000182e-01,6.512278045918479252e-01,-2.055398227755198661e+02,1.355573263854523480e+00,-1.240458244403537336e+01
2.089999999999999913e-01,6.525833778557024178e-01,-2.062505529961851494e+02,1.335938873988994358e+00,-1.230239255310509527e+01
2.099999999999999922e-01,6.539193167296913911e-01,-2.069554281673912612e+02,1.316327260895679752e+00,-1.219822845014884649e+01
2.109999999999999931e-01,6.552356439905870911e-01,-2.076543351751211901e+02,1.296738422613417763e+00,-1.209209012475021794e+01
2.119999999999999940e-01,6.565323824132005548e-01,-2.083471609047612105e+02,1.277172357183324891e+00,-1.198397756629537625e+01
2.129999999999999949e-01,6.578095547703839419e-01,-2.090337922410893725e+02,1.257629062648794482e+00,-1.187389076397306731e+01
2.139999999999999958e-01,6.590671838330327548e-01,-2.097141160682643601e+02,1.238108537055497171e+00,-1.176182970677460737e+01
2.149999999999999967e-01,6.603052923700881705e-01,-2.103880192698141798e+02,1.218610778451380439e+00,-1.164779438349389196e+01
2.159999999999999976e-01,6.615239031485395937e-01,-2.110553887286245640e+02,1.199135784886668388e+00,-1.153178478272739227e+01
2.169999999999999984e-01,6.627230389334262117e-01,-2.117161113269280293e+02,1.179683554413861524e+00,-1.141380089287414457e+01
2.179999999999999993e-01,6.639027224878401023e-01,-2.123700739462923650e+02,1.160254085087736975e+00,-1.129384270213575903e+01
2.190000000000000002e-01,6.650629765729277887e-01,-2.130171634676093504e+02,1.140847374965347605e+00,-1.117191019851641975e+01
2.200000000000000011e-01,6.662038239478932367e-01,-2.136572667710835276e+02,1.121463422106022678e+00,-1.104800336982287412e+01
2.210000000000000020e-01,6.673252873699991872e-01,-2.142902707362206911e+02,1.102102224571366751e+00,-1.092212220366443987e+01
2.220000000000000029e-01,6.684273895945705979e-01,-2.149160622418167748e+02,1.082763780425259892e+00,-1.079426668745300155e+01
2.230000000000000038e-01,6.695101533749958644e-01,-2.155345281659464831e+02,1.063448087733858127e+00,-1.066443680840300701e+01
2.240000000000000047e-01,6.705736014627297070e-01,-2.161455553859519227e+02,1.044155144565591886e+00,-1.053263255353146732e+01
2.250000000000000056e-01,6.716177566072952798e-01,-2.167490307784313757e+02,1.024884948991166667e+00,-1.039885390965795686e+01
2.260000000000000064e-01,6.726426415562865024e-01,-2.173448412192279022e+02,1.005637499083563480e+00,-1.026310086340461325e+01
2.270000000000000073e-01,6.736482790553700584e-01,-2.179328735834180293e+02,9.864127929180368515e-01,-1.012537340119612850e+01
2.280000000000000082e-01,6.746346918482880595e-01,-2.185130147453006373e+02,9.672108285721162657e-01,-9.985671509259761436e+00
2.290000000000000091e-01,6.756019026768602664e-01,-2.190851515783852506e+02,9.480316041256053872e-01,-9.843995173625316397e+00
2.300000000000000100e-01,6.765499342809857541e-01,-2.196491709553811233e+02,9.288751176605817284e-01,-9.700344380125166310e+00
2.310000000000000109e-01,6.774788093986463533e-01,-2.202049597481857290e+02,9.097413672613966495e-01,-9.554719114394227830e+00
2.320000000000000118e-01,6.783885507659078717e-01,-2.207524048278735336e+02,8.906303510146751368e-01,-9.407119361869975549e+00
2.330000000000000127e-01,6.792791811169225369e-01,-2.212913930646844562e+02,8.715420670093154687e-01,-9.257545107792434891e+00
2.340000000000000135e-01,6.801507231839318823e-01,-2.218218113280129558e+02,8.524765133364892167e-01,-9.105996337204178559e+00
2.350000000000000144e-01,6.810031996972683022e-01,-2.223435464863963489e+02,8.334336880896412447e-01,-8.952473034950330089e+00
2.360000000000000153e-01,6.818366333853580485e-01,-2.228564854075036692e+02,8.144135893644888213e-01,-8.796975185678560294e+00
2.370000000000000162e-01,6.826510469747225640e-01,-2.233605149581243268e+02,7.954162152590220636e-01,-8.639502773839083716e+00
2.380000000000000171e-01,6.834464631899815901e-01,-2.238555220041569100e+02,7.764415638735038261e-01,-8.480055783684658621e+00
2.390000000000000180e-01,6.842229047538550546e-01,-2.243413934105975329e+02,7.574896333104685908e-01,-8.318634199270587004e+00
2.399999999999999911e-01,6.849803943871656253e-01,-2.248180160415289208e+02,7.385604216747236883e-01,-8.155238004454709255e+00
2.409999999999999920e-01,6.857189548088403752e-01,-2.252852767601088715e+02,7.196539270733475213e-01,-7.989867182897407716e+00
2.419999999999999929e-01,6.864386087359136690e-01,-2.257430624285589715e+02,7.007701476156910081e-01,-7.822521718061597795e+00
2.429999999999999938e-01,6.871393788835292726e-01,-2.261912599081533415e+02,6.819090814133759171e-01,-7.653201593212735077e+00
2.439999999999999947e-01,6.878212879649426847e-01,-2.266297560592072386e+02,6.630707265802958661e-01,-7.481906791418805547e+00
2.449999999999999956e-01,6.884843586915230240e-01,-2.270584377410658021e+02,6.442550812326153231e-01,-7.308637295550330037e+00
2.459999999999999964e-01,6.891286137727556937e-01,-2.274771918120927694e+02,6.254621434887697173e-01,-7.133393088280358896e+00
2.469999999999999973e-01,6.897540759162444912e-01,-2.278859051296590224e+02,6.066919114694652171e-01,-6.956174152084470208e+00
2.479999999999999982e-01,6.903607678277139392e-01,-2.282844645501314460e+02,5.879443832976787299e-01,-6.776980469240772464e+00
2.489999999999999991e-01,6.909487122110116175e-01,-2.286727569288615598e+02,5.692195570986573472e-01,-6.595812021829896565e+00
2.500000000000000000e-01,6.915179317681103832e-01,-2.290506691201740637e+02,5.505174309999184556e-01,-6.412668791734995821e+00
2.510000000000000009e-01,6.920684491991102583e-01,-2.294180879773557251e+02,5.318380031312494038e-01,-6.227550760641750394e+00
2.520000000000000018e-01,6.926002872022415380e-01,-2.297749003526440106e+02,5.131812716247076134e-01,-6.040457910038354861e+00
2.530000000000000027e-01,6.931134684738662344e-01,-2.301209930972156315e+02,4.945472346146196352e-01,-5.851390221215525322e+00
2.540000000000000036e-01,6.936080157084807407e-01,-2.304562530611753743e+02,4.759358902375819822e-01,-5.660347675266492296e+00
2.550000000000000044e-01,6.940839515987183850e-01,-2.307805670935448177e+02,4.573472366324601301e-01,-5.467330253087000713e+00
2.560000000000000053e-01,6.945412988353507622e-01,-2.310938220422509346e+02,4.387812719403887951e-01,-5.272337935375309037e+00
2.570000000000000062e-01,6.949800801072911760e-01,-2.313959047541146106e+02,4.202379943047713784e-01,-5.075370702632186592e+00
2.580000000000000071e-01,6.954003181015959711e-01,-2.316867020748397579e+02,4.017174018712802996e-01,-4.876428535160908240e+00
2.590000000000000080e-01,6.958020355034671978e-01,-2.319661008490016627e+02,3.832194927878561641e-01,-4.675511413067257926e+00
2.600000000000000089e-01,6.961852549962550540e-01,-2.322339879200357018e+02,3.647442652047080958e-01,-4.472619316259523359e+00
2.610000000000000098e-01,6.965499992614597735e-01,-2.324902501302260589e+02,3.462917172743134042e-01,-4.267752224448495113e+00
2.620000000000000107e-01,6.968962909787340676e-01,-2.327347743206945268e+02,3.278618471514171961e-01,-4.060910117147463971e+00
2.630000000000000115e-01,6.972241528258854570e-01,-2.329674473313890815e+02,3.094546529930324863e-01,-3.852092973672219145e+00
2.640000000000000124e-01,6.975336074788784924e-01,-2.331881560010724570e+02,2.910701329584399200e-01,-3.641300773141046498e+00
2.650000000000000133e-01,6.978246776118369743e-01,-2.333967871673112029e+02,2.727082852091874399e-01,-3.428533494474725885e+00
2.660000000000000142e-01,6.980973858970460633e-01,-2.335932276664638323e+02,2.543691079090902862e-01,-3.213791116396528924e+00
2.670000000000000151e-01,6.983517550049551659e-01,-2.337773643336700218e+02,2.360525992242307469e-01,-2.997073617432218562e+00
2.680000000000000160e-01,6.985878076041793783e-01,-2.339490840028388732e+02,2.177587573229578799e-01,-2.778380975910044626e+00
2.690000000000000169e-01,6.988055663615023727e-01,-2.341082735066379996e+02,1.994875803758875965e-01,-2.557713169960742494e+00
2.700000000000000178e-01,6.990050539418782849e-01,-2.342548196764817590e+02,1.812390665559021063e-01,-2.335070177517532208e+00
2.710000000000000187e-01,6.991862930084341565e-01,-2.343886093425203399e+02,1.630132140381501116e-01,-2.110451976316114031e+00
2.720000000000000195e-01,6.993493062224722667e-01,-2.345095293336282793e+02,1.448100210000463073e-01,-1.883858543894668225e+00
2.730000000000000204e-01,6.994941162434723525e-01,-2.346174664773931227e+02,1.266294856212714370e-01,-1.655289857593851277e+00
2.740000000000000213e-01,6.996207457290936071e-01,-2.347123076001040545e+02,1.084716060837718904e-01,-1.424745894556794568e+00
2.750000000000000222e-01,6.997292173351773448e-01,-2.347939395267407861e+02,9.033638057175978620e-02,-1.192226631729102149e+00
2.760000000000000231e-01,6.998195537157491097e-01,-2.348622490809619592e+02,7.222380727171251458e-02,-9.577320458588473029e-01
2.770000000000000240e-01,6.998917775230207861e-01,-2.349171230850941186e+02,5.413388437237279249e-02,-7.212621134965716552e-01
2.780000000000000249e-01,6.999459114073931509e-01,-2.349584483601201725e+02,3.606661006474830289e-02,-4.828168109952820086e-01
2.790000000000000258e-01,6.999819780174578732e-01,-2.349861117256681382e+02,1.802198254211162184e-02,-2.423961145104479853e-01
2.800000000000000266e-01,6.999999999999999556e-01,-2.350000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
